IGTest4 : Validation Results
=========================================

err = 24, warn = 6, info = 4
IG Publisher Version: v1.0.54-SNAPSHOT Out of date - current version is v1.0.58-SNAPSHOT
Generated Mon Feb 03 11:54:02 AEDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 251 / 0
 /Users/client/Documents/FSH/IG-Template4/source/examples/patient-FishPatient1 : 2 / 2
 /Users/client/Documents/FSH/IG-Template4/source/pages/_data/ig : 7 / 0
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-patient : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-species : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-veterinarian : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/valueset-FishSpeciesValueSet : 3 / 0
</table>
== n/a ==
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2832, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/operations.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 48, column 9: The image source 'assets/images/fhir-logo-www.png' cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 59, column 4: The image source 'assets/images/custom_org_logo.jpg' cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 112, column 30: The link 'index.html' for "Home" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 126, column 46: The link 'guidance.html' for "Some Guidance in Markdown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 46: The link 'more-guidance.html' for "Some Guidance in html" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 150, column 46: The link 'profiles.html' for "Profiles and Extensions" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 156, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 162, column 46: The link 'operations.html' for "Operations" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 168, column 46: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 174, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 180, column 46: The link 'capstatements.html' for "CapabilityStatements" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 192, column 30: The link 'security.html' for "Security" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 200, column 30: The link 'all-examples.html' for "Examples" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 208, column 30: The link 'downloads.html' for "Downloads" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/div/div/div/nav/a at Line 255, column 6: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a at Line 316, column 15: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a/img at Line 319, column 93: The image source 'cc0.png' cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/profiles.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/searchparameters.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/security.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/terminology.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/toc.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
== /Users/client/Documents/FSH/IG-Template4/source/examples/Patient-FishPatient1.json ==
ERROR: Patient/FishPatient1: Patient.extension[0].extension[0].value.ofType(CodeableConcept).coding[0]: Coding.system must be an absolute reference, not a local reference
INFORMATION: Patient/FishPatient1: Patient.extension[0].extension[0].value.ofType(CodeableConcept).coding[0]: Code System URI 'SCT' is unknown so the code cannot be validated
ERROR: Patient/FishPatient1: Patient.extension[0].extension[1].value.ofType(CodeableConcept).coding[0]: Coding.system must be an absolute reference, not a local reference
INFORMATION: Patient/FishPatient1: Patient.extension[0].extension[1].value.ofType(CodeableConcept).coding[0]: Code System URI 'SCT' is unknown so the code cannot be validated
== /Users/client/Documents/FSH/IG-Template4/source/pages/_data/ig.json ==
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[4].code: The value provided ('path-qa') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-qa in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[5].code: The value provided ('path-temp') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-temp in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[7].code: The value provided ('path-output') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-output in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[8].code: The value provided ('path-history') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-history in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[9].code: The value provided ('foo') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#foo in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[10].code: The value provided ('copyrightyear') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#copyrightyear in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[11].code: The value provided ('releaselabel') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#releaselabel in http://hl7.org/fhir/guide-parameter-code)
== /Users/client/Documents/FSH/IG-Template4/source/resources/StructureDefinition-fish-patient.json ==
WARNING: StructureDefinition/fish-patient: StructureDefinition: sdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
== /Users/client/Documents/FSH/IG-Template4/source/resources/StructureDefinition-fish-species.json ==
WARNING: http://example.org/fhir/fish/StructureDefinition/fish-species: The Implementation Guide contains no examples for this extension
== /Users/client/Documents/FSH/IG-Template4/source/resources/StructureDefinition-veterinarian.json ==
WARNING: http://example.org/fhir/fish/StructureDefinition/veterinarian: The Implementation Guide contains no examples for this profile
== /Users/client/Documents/FSH/IG-Template4/source/resources/ValueSet-FishSpeciesValueSet.json ==
ERROR: http://example.org/fhir/fish/ValueSet/FishSpeciesValueSet: Conformance resource /Users/client/Documents/FSH/IG-Template4/source/resources/ValueSet-FishSpeciesValueSet.json - the canonical URL (http://www.fhir.org/guides/test4/ValueSet/FishSpeciesValueSet) does not match the URL (http://example.org/fhir/fish/ValueSet/FishSpeciesValueSet)
ERROR: FishSpeciesValueSet: Error from server: Unable to provide support for code system SCT
ERROR: /Users/client/Documents/FSH/IG-Template4/source/resources/valueset-FishSpeciesValueSet: URL Mismatch http://www.fhir.org/guides/test4/ValueSet/FishSpeciesValueSet vs http://example.org/fhir/fish/ValueSet/FishSpeciesValueSet
